time,geo,spdeps,unit,freq,value
2011,Austria,Total,Percentage of gross domestic product (GDP),Annual,28.96
2012,Austria,Total,Percentage of gross domestic product (GDP),Annual,29.29
2013,Austria,Total,Percentage of gross domestic product (GDP),Annual,29.83
2014,Austria,Total,Percentage of gross domestic product (GDP),Annual,30.0
2015,Austria,Total,Percentage of gross domestic product (GDP),Annual,29.97
2016,Austria,Total,Percentage of gross domestic product (GDP),Annual,29.91
2017,Austria,Total,Percentage of gross domestic product (GDP),Annual,29.48
2018,Austria,Total,Percentage of gross domestic product (GDP),Annual,29.21
2019,Austria,Total,Percentage of gross domestic product (GDP),Annual,29.37
2020,Austria,Total,Percentage of gross domestic product (GDP),Annual,34.08
2021,Austria,Total,Percentage of gross domestic product (GDP),Annual,32.83
2022,Austria,Total,Percentage of gross domestic product (GDP),Annual,30.45
2013,Bosnia and Herzegovina,Total,Percentage of gross domestic product (GDP),Annual,20.7
2014,Bosnia and Herzegovina,Total,Percentage of gross domestic product (GDP),Annual,20.93
2015,Bosnia and Herzegovina,Total,Percentage of gross domestic product (GDP),Annual,20.33
2016,Bosnia and Herzegovina,Total,Percentage of gross domestic product (GDP),Annual,20.8
2017,Bosnia and Herzegovina,Total,Percentage of gross domestic product (GDP),Annual,20.23
2018,Bosnia and Herzegovina,Total,Percentage of gross domestic product (GDP),Annual,19.74
2019,Bosnia and Herzegovina,Total,Percentage of gross domestic product (GDP),Annual,19.85
2020,Bosnia and Herzegovina,Total,Percentage of gross domestic product (GDP),Annual,22.31
2021,Bosnia and Herzegovina,Total,Percentage of gross domestic product (GDP),Annual,19.95
2022,Bosnia and Herzegovina,Total,Percentage of gross domestic product (GDP),Annual,18.79
2011,Belgium,Total,Percentage of gross domestic product (GDP),Annual,29.71
2012,Belgium,Total,Percentage of gross domestic product (GDP),Annual,29.55
2013,Belgium,Total,Percentage of gross domestic product (GDP),Annual,29.9
2014,Belgium,Total,Percentage of gross domestic product (GDP),Annual,29.86
2015,Belgium,Total,Percentage of gross domestic product (GDP),Annual,29.91
